

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 13:50:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   171  001C  01F7               	clrf	__pbssCOMMON& (0+127)
   172  001D                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  001D                     __end_of__initialization:	
   176  001D  0183               	clrf	3
   177  001E  120A  118A  288F   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	bssCOMMON
   180  0077                     __pbssCOMMON:	
   181  0077                     _ADC:	
   182  0077                     	ds	1
   183                           
   184                           	psect	bssBANK0
   185  002D                     __pbssBANK0:	
   186  002D                     _cont:	
   187  002D                     	ds	2
   188  002F                     _accion:	
   189  002F                     	ds	1
   190                           
   191                           	psect	dataBANK0
   192  0030                     __pdataBANK0:	
   193  0030                     _leds:	
   194  0030                     	ds	1
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:	
   198  0070                     ?_ColorLed:	
   199  0070                     ?_medicion_ultrasonico:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_ISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	6
   214  0076                     ??_ColorLed:	
   215  0076                     ??___lwdiv:	
   216                           ; 1 bytes @ 0x6
   217                           
   218  0076                     ColorLed@binario:	
   219                           ; 1 bytes @ 0x6
   220                           
   221                           
   222                           ; 1 bytes @ 0x6
   223  0076                     	ds	1
   224                           
   225                           	psect	cstackBANK0
   226  0020                     __pcstackBANK0:	
   227  0020                     ?___lwdiv:	
   228  0020                     ___lwdiv@divisor:	
   229                           ; 2 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233  0020                     	ds	2
   234  0022                     ___lwdiv@dividend:	
   235                           
   236                           ; 2 bytes @ 0x2
   237  0022                     	ds	2
   238  0024                     ___lwdiv@quotient:	
   239                           
   240                           ; 2 bytes @ 0x4
   241  0024                     	ds	2
   242  0026                     ___lwdiv@counter:	
   243                           
   244                           ; 1 bytes @ 0x6
   245  0026                     	ds	1
   246  0027                     ??_medicion_ultrasonico:	
   247                           
   248                           ; 1 bytes @ 0x7
   249  0027                     	ds	1
   250  0028                     medicion_ultrasonico@objeto:	
   251                           
   252                           ; 1 bytes @ 0x8
   253  0028                     	ds	1
   254  0029                     medicion_ultrasonico@tiempo:	
   255                           
   256                           ; 2 bytes @ 0x9
   257  0029                     	ds	2
   258  002B                     ??_main:	
   259                           
   260                           ; 1 bytes @ 0xB
   261  002B                     	ds	2
   262                           
   263                           	psect	maintext
   264  008F                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 95 in file "picLuces.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       2       0       0       0
   287 ;;      Totals:         0       2       0       0       0
   288 ;;Total ram usage:        2 bytes
   289 ;; Hardware stack levels required when called:    3
   290 ;; This function calls:
   291 ;;		_ColorLed
   292 ;;		_medicion_ultrasonico
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  008F                     _main:	
   301                           
   302                           ;picLuces.c: 97: OSCCON = 0b01111100;
   303                           
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   306  008F  307C               	movlw	124
   307  0090  1683               	bsf	3,5	;RP0=1, select bank1
   308  0091  1303               	bcf	3,6	;RP1=0, select bank1
   309  0092  008F               	movwf	15	;volatile
   310                           
   311                           ;picLuces.c: 100: ANSEL=0;
   312  0093  1683               	bsf	3,5	;RP0=1, select bank3
   313  0094  1703               	bsf	3,6	;RP1=1, select bank3
   314  0095  0188               	clrf	8	;volatile
   315                           
   316                           ;picLuces.c: 101: ANSELH=0;
   317  0096  0189               	clrf	9	;volatile
   318                           
   319                           ;picLuces.c: 104: TRISB=0b11110000;
   320  0097  30F0               	movlw	240
   321  0098  1683               	bsf	3,5	;RP0=1, select bank1
   322  0099  1303               	bcf	3,6	;RP1=0, select bank1
   323  009A  0086               	movwf	6	;volatile
   324                           
   325                           ;picLuces.c: 105: TRISC=0b11011001;
   326  009B  30D9               	movlw	217
   327  009C  0087               	movwf	7	;volatile
   328                           
   329                           ;picLuces.c: 106: TRISA=0b11100010;
   330  009D  30E2               	movlw	226
   331  009E  0085               	movwf	5	;volatile
   332                           
   333                           ;picLuces.c: 107: TRISD=0;
   334  009F  0188               	clrf	8	;volatile
   335                           
   336                           ;picLuces.c: 109: ColorLed(leds);
   337  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   338  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   339  00A2  0830               	movf	_leds,w
   340  00A3  120A  118A  2143  120A  118A  	fcall	_ColorLed
   341                           
   342                           ;picLuces.c: 112: SSPSTAT=0b01000000;
   343  00A8  3040               	movlw	64
   344  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   345  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   346  00AB  0094               	movwf	20	;volatile
   347                           
   348                           ;picLuces.c: 114: SSPCON=0b00110100;
   349  00AC  3034               	movlw	52
   350  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   351  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   352  00AF  0094               	movwf	20	;volatile
   353  00B0                     l819:	
   354                           ;picLuces.c: 138: while(1){
   355                           
   356                           
   357                           ;picLuces.c: 139: _delay((unsigned long)((10)*(8000000/4000.0)));
   358  00B0  301A               	movlw	26
   359  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   360  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   361  00B3  00AC               	movwf	??_main+1
   362  00B4  30F7               	movlw	247
   363  00B5  00AB               	movwf	??_main
   364  00B6                     u437:	
   365  00B6  0BAB               	decfsz	??_main,f
   366  00B7  28B6               	goto	u437
   367  00B8  0BAC               	decfsz	??_main+1,f
   368  00B9  28B6               	goto	u437
   369  00BA  28BB               	nop2
   370                           
   371                           ;picLuces.c: 140: medicion_ultrasonico();
   372  00BB  120A  118A  2021  120A  118A  	fcall	_medicion_ultrasonico
   373                           
   374                           ;picLuces.c: 142: if (SSPSTATbits.BF==1){
   375  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   376  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   377  00C2  1C14               	btfss	20,0	;volatile
   378  00C3  28D6               	goto	l829
   379                           
   380                           ;picLuces.c: 143: accion=SSPBUF;
   381  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   382  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   383  00C6  0813               	movf	19,w	;volatile
   384  00C7  00AB               	movwf	??_main
   385  00C8  082B               	movf	??_main,w
   386  00C9  00AF               	movwf	_accion
   387                           
   388                           ;picLuces.c: 144: PORTD=accion;
   389  00CA  082F               	movf	_accion,w
   390  00CB  0088               	movwf	8	;volatile
   391                           
   392                           ;picLuces.c: 145: leds=accion;
   393  00CC  082F               	movf	_accion,w
   394  00CD  00AB               	movwf	??_main
   395  00CE  082B               	movf	??_main,w
   396  00CF  00B0               	movwf	_leds
   397                           
   398                           ;picLuces.c: 146: ColorLed(leds);
   399  00D0  0830               	movf	_leds,w
   400  00D1  120A  118A  2143  120A  118A  	fcall	_ColorLed
   401  00D6                     l829:	
   402                           
   403                           ;picLuces.c: 147: }
   404                           ;picLuces.c: 148: if (accion==3){
   405  00D6  3003               	movlw	3
   406  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   407  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   408  00D9  062F               	xorwf	_accion,w
   409  00DA  1D03               	btfss	3,2
   410  00DB  28B0               	goto	l819
   411  00DC                     l76:	
   412                           ;picLuces.c: 149: while(BF==0){}
   413                           
   414  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   415  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   416  00DE  1C14               	btfss	20,0	;volatile
   417  00DF  28DC               	goto	l76
   418                           
   419                           ;picLuces.c: 151: leds=SSPBUF;
   420  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   421  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   422  00E2  0813               	movf	19,w	;volatile
   423  00E3  00AB               	movwf	??_main
   424  00E4  082B               	movf	??_main,w
   425  00E5  00B0               	movwf	_leds
   426  00E6  28B0               	goto	l819
   427  00E7                     __end_of_main:	
   428                           
   429                           	psect	text1
   430  0021                     __ptext1:	
   431 ;; *************** function _medicion_ultrasonico *****************
   432 ;; Defined at:
   433 ;;		line 49 in file "picLuces.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  tiempo          2    9[BANK0 ] unsigned int 
   438 ;;  objeto          1    8[BANK0 ] unsigned char 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      unsigned char 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       3       0       0       0
   450 ;;      Temps:          0       1       0       0       0
   451 ;;      Totals:         0       4       0       0       0
   452 ;;Total ram usage:        4 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; Hardware stack levels required when called:    2
   455 ;; This function calls:
   456 ;;		_ColorLed
   457 ;;		___lwdiv
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _medicion_ultrasonico
   465  0021                     _medicion_ultrasonico:	
   466                           
   467                           ;picLuces.c: 50: unsigned int tiempo=0;
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _medicion_ultrasonico: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   471  0021  1283               	bcf	3,5	;RP0=0, select bank0
   472  0022  1303               	bcf	3,6	;RP1=0, select bank0
   473  0023  01A9               	clrf	medicion_ultrasonico@tiempo
   474  0024  01AA               	clrf	medicion_ultrasonico@tiempo+1
   475                           
   476                           ;picLuces.c: 51: char objeto = 0;
   477  0025  01A8               	clrf	medicion_ultrasonico@objeto
   478                           
   479                           ;picLuces.c: 52: PORTAbits.RA0 = 0;
   480  0026  1005               	bcf	5,0	;volatile
   481                           
   482                           ;picLuces.c: 53: _delay((unsigned long)((10)*(8000000/4000000.0)));
   483  0027  3005               	movlw	5
   484  0028  1283               	bcf	3,5	;RP0=0, select bank0
   485  0029  1303               	bcf	3,6	;RP1=0, select bank0
   486  002A  00A7               	movwf	??_medicion_ultrasonico
   487  002B                     u447:	
   488  002B  0BA7               	decfsz	??_medicion_ultrasonico,f
   489  002C  282B               	goto	u447
   490  002D  282E               	nop2
   491                           
   492                           ;picLuces.c: 54: PORTAbits.RA0 = 1;
   493  002E  1283               	bcf	3,5	;RP0=0, select bank0
   494  002F  1303               	bcf	3,6	;RP1=0, select bank0
   495  0030  1405               	bsf	5,0	;volatile
   496                           
   497                           ;picLuces.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
   498  0031  3005               	movlw	5
   499  0032  1283               	bcf	3,5	;RP0=0, select bank0
   500  0033  1303               	bcf	3,6	;RP1=0, select bank0
   501  0034  00A7               	movwf	??_medicion_ultrasonico
   502  0035                     u457:	
   503  0035  0BA7               	decfsz	??_medicion_ultrasonico,f
   504  0036  2835               	goto	u457
   505  0037  2838               	nop2
   506                           
   507                           ;picLuces.c: 56: PORTAbits.RA0 = 0;
   508  0038  1283               	bcf	3,5	;RP0=0, select bank0
   509  0039  1303               	bcf	3,6	;RP1=0, select bank0
   510  003A  1005               	bcf	5,0	;volatile
   511  003B                     l56:	
   512                           ;picLuces.c: 57: while (1){
   513                           
   514                           
   515                           ;picLuces.c: 58: tiempo=0;
   516  003B  01A9               	clrf	medicion_ultrasonico@tiempo
   517  003C  01AA               	clrf	medicion_ultrasonico@tiempo+1
   518                           
   519                           ;picLuces.c: 59: if (PORTAbits.RA1==1){
   520  003D  1885               	btfsc	5,1	;volatile
   521  003E  284B               	goto	l781
   522  003F  283B               	goto	l56
   523  0040                     l59:	
   524                           ;picLuces.c: 60: while (PORTAbits.RA1==1){
   525                           
   526                           
   527                           ;picLuces.c: 61: _delay((unsigned long)((1)*(8000000/4000000.0)));
   528  0040  2841               	nop2	;2 cycle nop
   529                           
   530                           ;picLuces.c: 62: tiempo=tiempo+1;
   531  0041  1283               	bcf	3,5	;RP0=0, select bank0
   532  0042  1303               	bcf	3,6	;RP1=0, select bank0
   533  0043  0829               	movf	medicion_ultrasonico@tiempo,w
   534  0044  3E01               	addlw	1
   535  0045  00A9               	movwf	medicion_ultrasonico@tiempo
   536  0046  082A               	movf	medicion_ultrasonico@tiempo+1,w
   537  0047  1803               	skipnc
   538  0048  3E01               	addlw	1
   539  0049  3E00               	addlw	0
   540  004A  00AA               	movwf	medicion_ultrasonico@tiempo+1
   541  004B                     l781:	
   542  004B  1885               	btfsc	5,1	;volatile
   543  004C  2840               	goto	l59
   544                           
   545                           ;picLuces.c: 63: }
   546                           ;picLuces.c: 64: tiempo=tiempo/11;
   547  004D  300B               	movlw	11
   548  004E  00A0               	movwf	___lwdiv@divisor
   549  004F  3000               	movlw	0
   550  0050  00A1               	movwf	___lwdiv@divisor+1
   551  0051  082A               	movf	medicion_ultrasonico@tiempo+1,w
   552  0052  00A3               	movwf	___lwdiv@dividend+1
   553  0053  0829               	movf	medicion_ultrasonico@tiempo,w
   554  0054  00A2               	movwf	___lwdiv@dividend
   555  0055  120A  118A  20E7  120A  118A  	fcall	___lwdiv
   556  005A  1283               	bcf	3,5	;RP0=0, select bank0
   557  005B  1303               	bcf	3,6	;RP1=0, select bank0
   558  005C  0821               	movf	?___lwdiv+1,w
   559  005D  00AA               	movwf	medicion_ultrasonico@tiempo+1
   560  005E  0820               	movf	?___lwdiv,w
   561  005F  00A9               	movwf	medicion_ultrasonico@tiempo
   562                           
   563                           ;picLuces.c: 65: if (tiempo<=75){
   564  0060  3000               	movlw	0
   565  0061  022A               	subwf	medicion_ultrasonico@tiempo+1,w
   566  0062  304C               	movlw	76
   567  0063  1903               	skipnz
   568  0064  0229               	subwf	medicion_ultrasonico@tiempo,w
   569  0065  1803               	skipnc
   570  0066  2872               	goto	l793
   571                           
   572                           ;picLuces.c: 66: objeto=1;
   573  0067  01A8               	clrf	medicion_ultrasonico@objeto
   574  0068  0AA8               	incf	medicion_ultrasonico@objeto,f
   575                           
   576                           ;picLuces.c: 67: ColorLed(leds);
   577  0069  0830               	movf	_leds,w
   578  006A  120A  118A  2143   	fcall	_ColorLed
   579                           
   580                           ;picLuces.c: 68: cont=0;
   581  006D  1283               	bcf	3,5	;RP0=0, select bank0
   582  006E  1303               	bcf	3,6	;RP1=0, select bank0
   583  006F  01AD               	clrf	_cont
   584  0070  01AE               	clrf	_cont+1
   585                           
   586                           ;picLuces.c: 70: }
   587  0071  0008               	return
   588  0072                     l793:	
   589                           
   590                           ;picLuces.c: 71: else {
   591                           ;picLuces.c: 72: cont++;
   592  0072  3001               	movlw	1
   593  0073  07AD               	addwf	_cont,f
   594  0074  1803               	skipnc
   595  0075  0AAE               	incf	_cont+1,f
   596  0076  3000               	movlw	0
   597  0077  07AE               	addwf	_cont+1,f
   598                           
   599                           ;picLuces.c: 73: if (cont>500){
   600  0078  082E               	movf	_cont+1,w
   601  0079  3A80               	xorlw	128
   602  007A  00FF               	movwf	127
   603  007B  3081               	movlw	129
   604  007C  027F               	subwf	127,w
   605  007D  1D03               	skipz
   606  007E  2881               	goto	u395
   607  007F  30F5               	movlw	245
   608  0080  022D               	subwf	_cont,w
   609  0081                     u395:	
   610  0081  1C03               	skipc
   611  0082  0008               	return
   612                           
   613                           ;picLuces.c: 74: objeto=0;
   614  0083  1283               	bcf	3,5	;RP0=0, select bank0
   615  0084  1303               	bcf	3,6	;RP1=0, select bank0
   616  0085  01A8               	clrf	medicion_ultrasonico@objeto
   617                           
   618                           ;picLuces.c: 75: ColorLed(0b0000);
   619  0086  3000               	movlw	0
   620  0087  120A  118A  2143   	fcall	_ColorLed
   621                           
   622                           ;picLuces.c: 76: cont=0;
   623  008A  1283               	bcf	3,5	;RP0=0, select bank0
   624  008B  1303               	bcf	3,6	;RP1=0, select bank0
   625  008C  01AD               	clrf	_cont
   626  008D  01AE               	clrf	_cont+1
   627                           
   628                           ;picLuces.c: 77: }
   629                           ;picLuces.c: 78: }
   630                           ;picLuces.c: 79: return objeto;
   631                           ;	Return value of _medicion_ultrasonico is never used
   632  008E  0008               	return
   633  008F                     __end_of_medicion_ultrasonico:	
   634                           
   635                           	psect	text2
   636  00E7                     __ptext2:	
   637 ;; *************** function ___lwdiv *****************
   638 ;; Defined at:
   639 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  divisor         2    0[BANK0 ] unsigned int 
   642 ;;  dividend        2    2[BANK0 ] unsigned int 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  quotient        2    4[BANK0 ] unsigned int 
   645 ;;  counter         1    6[BANK0 ] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  2    0[BANK0 ] unsigned int 
