

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 07:57:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   181  0015  120A  118A  2252  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   182  001A  00F8               	movwf	__pdataCOMMON& (0+127)
   183  001B  120A  118A  2253   	fcall	__pidataCOMMON+1	;fetch initializer
   184  001E  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   185                           
   186                           ; Clear objects allocated to BANK0
   187  001F  01AA               	clrf	__pbssBANK0& (0+127)
   188  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   189  0021  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   190                           
   191                           ; Clear objects allocated to COMMON
   192  0022  01F5               	clrf	__pbssCOMMON& (0+127)
   193  0023  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   194  0024  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   195  0025                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  0025                     __end_of__initialization:	
   199  0025  0183               	clrf	3
   200  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203  0075                     __pbssCOMMON:	
   204  0075                     _presion_zero:	
   205  0075                     	ds	1
   206  0076                     _accion:	
   207  0076                     	ds	1
   208  0077                     _giro:	
   209  0077                     	ds	1
   210                           
   211                           	psect	dataCOMMON
   212  0078                     __pdataCOMMON:	
   213  0078                     _vel:	
   214  0078                     	ds	1
   215  0079                     _pos:	
   216  0079                     	ds	1
   217                           
   218                           	psect	bssBANK0
   219  002A                     __pbssBANK0:	
   220  002A                     _presion:	
   221  002A                     	ds	1
   222  002B                     _ADC:	
   223  002B                     	ds	1
   224  002C                     _puerta:	
   225  002C                     	ds	1
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:	
   229  0070                     ?_medicion_presion:	
   230  0070                     ?_calibracion_presion:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_stepper:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_servo:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_move_servo:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_move_pwmDC:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_ISR:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_ISR:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	4
   257  0074                     ??_calibracion_presion:	
   258  0074                     stepper@i:	
   259                           ; 1 bytes @ 0x4
   260                           
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	1
   264                           
   265                           	psect	cstackBANK0
   266  0020                     __pcstackBANK0:	
   267  0020                     ??_medicion_presion:	
   268  0020                     ??_stepper:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0020                     ??_servo:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0020                     calibracion_presion@numero:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0020                     	ds	2
   280  0022                     ??_move_servo:	
   281                           
   282                           ; 1 bytes @ 0x2
   283  0022                     	ds	1
   284  0023                     medicion_presion@objeto:	
   285                           
   286                           ; 1 bytes @ 0x3
   287  0023                     	ds	1
   288  0024                     medicion_presion@numero:	
   289                           
   290                           ; 1 bytes @ 0x4
   291  0024                     	ds	1
   292  0025                     ??_move_pwmDC:	
   293                           
   294                           ; 1 bytes @ 0x5
   295  0025                     	ds	2
   296  0027                     ??_main:	
   297                           
   298                           ; 1 bytes @ 0x7
   299  0027                     	ds	3
   300                           
   301                           	psect	maintext
   302  0029                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 154 in file "picMotores.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       3       0       0       0
   325 ;;      Totals:         0       3       0       0       0
   326 ;;Total ram usage:        3 bytes
   327 ;; Hardware stack levels required when called:    3
   328 ;; This function calls:
   329 ;;		_calibracion_presion
   330 ;;		_medicion_presion
   331 ;;		_move_pwmDC
   332 ;;		_move_servo
   333 ;;		_servo
   334 ;;		_stepper
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  0029                     _main:	
   343                           
   344                           ;picMotores.c: 156: OSCCON = 0b00111100;
   345                           
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348  0029  303C               	movlw	60
   349  002A  1683               	bsf	3,5	;RP0=1, select bank1
   350  002B  1303               	bcf	3,6	;RP1=0, select bank1
   351  002C  008F               	movwf	15	;volatile
   352                           
   353                           ;picMotores.c: 159: ANSEL=0;
   354  002D  1683               	bsf	3,5	;RP0=1, select bank3
   355  002E  1703               	bsf	3,6	;RP1=1, select bank3
   356  002F  0188               	clrf	8	;volatile
   357                           
   358                           ;picMotores.c: 160: ANSELH=0;
   359  0030  0189               	clrf	9	;volatile
   360                           
   361                           ;picMotores.c: 161: ANSELbits.ANS0;
   362  0031  0808               	movf	8,w	;volatile
   363                           
   364                           ;picMotores.c: 164: TRISA=0b00100001;
   365  0032  3021               	movlw	33
   366  0033  1683               	bsf	3,5	;RP0=1, select bank1
   367  0034  1303               	bcf	3,6	;RP1=0, select bank1
   368  0035  0085               	movwf	5	;volatile
   369                           
   370                           ;picMotores.c: 165: TRISB=0b11110000;
   371  0036  30F0               	movlw	240
   372  0037  0086               	movwf	6	;volatile
   373                           
   374                           ;picMotores.c: 166: TRISC=0b11011001;
   375  0038  30D9               	movlw	217
   376  0039  0087               	movwf	7	;volatile
   377                           
   378                           ;picMotores.c: 167: TRISD=0;
   379  003A  0188               	clrf	8	;volatile
   380                           
   381                           ;picMotores.c: 170: PORTA=0;
   382  003B  1283               	bcf	3,5	;RP0=0, select bank0
   383  003C  1303               	bcf	3,6	;RP1=0, select bank0
   384  003D  0185               	clrf	5	;volatile
   385                           
   386                           ;picMotores.c: 171: PORTB=0b1001;
   387  003E  3009               	movlw	9
   388  003F  0086               	movwf	6	;volatile
   389                           
   390                           ;picMotores.c: 172: PORTCbits.RC2=0;
   391  0040  1107               	bcf	7,2	;volatile
   392                           
   393                           ;picMotores.c: 173: PORTCbits.RC1=0;
   394  0041  1087               	bcf	7,1	;volatile
   395                           
   396                           ;picMotores.c: 176: CCP2CON=0b00001111;
   397  0042  300F               	movlw	15
   398  0043  009D               	movwf	29	;volatile
   399                           
   400                           ;picMotores.c: 177: servo();
   401  0044  120A  118A  2212  120A  118A  	fcall	_servo
   402                           
   403                           ;picMotores.c: 179: PR2=155;
   404  0049  309B               	movlw	155
   405  004A  1683               	bsf	3,5	;RP0=1, select bank1
   406  004B  1303               	bcf	3,6	;RP1=0, select bank1
   407  004C  0092               	movwf	18	;volatile
   408                           
   409                           ;picMotores.c: 180: T2CON = 0b00000111;
   410  004D  3007               	movlw	7
   411  004E  1283               	bcf	3,5	;RP0=0, select bank0
   412  004F  1303               	bcf	3,6	;RP1=0, select bank0
   413  0050  0092               	movwf	18	;volatile
   414                           
   415                           ;picMotores.c: 181: PIR1bits.TMR2IF = 0;
   416  0051  108C               	bcf	12,1	;volatile
   417                           
   418                           ;picMotores.c: 185: SSPSTAT=0b01000000;
   419  0052  3040               	movlw	64
   420  0053  1683               	bsf	3,5	;RP0=1, select bank1
   421  0054  1303               	bcf	3,6	;RP1=0, select bank1
   422  0055  0094               	movwf	20	;volatile
   423                           
   424                           ;picMotores.c: 187: SSPCON=0b00110100;
   425  0056  3034               	movlw	52
   426  0057  1283               	bcf	3,5	;RP0=0, select bank0
   427  0058  1303               	bcf	3,6	;RP1=0, select bank0
   428  0059  0094               	movwf	20	;volatile
   429                           
   430                           ;picMotores.c: 195: ADCON1=0b00000000;
   431  005A  1683               	bsf	3,5	;RP0=1, select bank1
   432  005B  1303               	bcf	3,6	;RP1=0, select bank1
   433  005C  019F               	clrf	31	;volatile
   434                           
   435                           ;picMotores.c: 196: ADCON0=0b11000001;
   436  005D  30C1               	movlw	193
   437  005E  1283               	bcf	3,5	;RP0=0, select bank0
   438  005F  1303               	bcf	3,6	;RP1=0, select bank0
   439  0060  009F               	movwf	31	;volatile
   440                           
   441                           ;picMotores.c: 197: _delay((unsigned long)((1)*(500000/4000.0)));
   442  0061  3028               	movlw	40
   443  0062  1283               	bcf	3,5	;RP0=0, select bank0
   444  0063  1303               	bcf	3,6	;RP1=0, select bank0
   445  0064  00A7               	movwf	??_main
   446  0065                     u757:	
   447  0065  0BA7               	decfsz	??_main,f
   448  0066  2865               	goto	u757
   449  0067  2868               	nop2
   450                           
   451                           ;picMotores.c: 198: ADRESL=0;
   452  0068  1683               	bsf	3,5	;RP0=1, select bank1
   453  0069  1303               	bcf	3,6	;RP1=0, select bank1
   454  006A  019E               	clrf	30	;volatile
   455                           
   456                           ;picMotores.c: 199: ADRESH=0;
   457  006B  1283               	bcf	3,5	;RP0=0, select bank0
   458  006C  1303               	bcf	3,6	;RP1=0, select bank0
   459  006D  019E               	clrf	30	;volatile
   460                           
   461                           ;picMotores.c: 201: giro=0;
   462  006E  01F7               	clrf	_giro
   463  006F                     l1047:	
   464                           ;picMotores.c: 203: while(1){
   465                           
   466                           
   467                           ;picMotores.c: 205: calibracion_presion();
   468  006F  120A  118A  2235  120A  118A  	fcall	_calibracion_presion
   469                           
   470                           ;picMotores.c: 209: if (accion==1){
   471  0074  0376               	decf	_accion,w
   472  0075  1D03               	btfss	3,2
   473  0076  2880               	goto	l1057
   474                           
   475                           ;picMotores.c: 210: stepper();
   476  0077  120A  118A  2107  120A  118A  	fcall	_stepper
   477                           
   478                           ;picMotores.c: 211: if (accion==1){accion=0;}
   479  007C  0376               	decf	_accion,w
   480  007D  1D03               	btfss	3,2
   481  007E  2880               	goto	l1057
   482  007F  01F6               	clrf	_accion
   483  0080                     l1057:	
   484                           
   485                           ;picMotores.c: 212: }
   486                           ;picMotores.c: 215: if (accion==2){
   487  0080  3002               	movlw	2
   488  0081  0676               	xorwf	_accion,w
   489  0082  1D03               	btfss	3,2
   490  0083  28D0               	goto	l1085
   491                           
   492                           ;picMotores.c: 216: move_pwmDC();
   493  0084  120A  118A  21D5  120A  118A  	fcall	_move_pwmDC
   494                           
   495                           ;picMotores.c: 219: giro=1;
   496  0089  01F7               	clrf	_giro
   497  008A  0AF7               	incf	_giro,f
   498  008B                     l1065:	
   499                           ;picMotores.c: 220: while(giro==1){
   500                           
   501  008B  0377               	decf	_giro,w
   502  008C  1D03               	btfss	3,2
   503  008D  2894               	goto	l1067
   504                           
   505                           ;picMotores.c: 221: move_servo();
   506  008E  120A  118A  214F  120A  118A  	fcall	_move_servo
   507  0093  288B               	goto	l1065
   508  0094                     l1067:	
   509                           
   510                           ;picMotores.c: 222: }
   511                           ;picMotores.c: 223: calibracion_presion();
   512  0094  120A  118A  2235  120A  118A  	fcall	_calibracion_presion
   513  0099                     l1071:	
   514                           ;picMotores.c: 225: while(medicion_presion()!=2){PORTD=3;}
   515                           
   516  0099  120A  118A  2195  120A  118A  	fcall	_medicion_presion
   517  009E  3A02               	xorlw	2
   518  009F  1903               	btfsc	3,2
   519  00A0  28A6               	goto	l1073
   520  00A1  3003               	movlw	3
   521  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   522  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   523  00A4  0088               	movwf	8	;volatile
   524  00A5  2899               	goto	l1071
   525  00A6                     l1073:	
   526                           
   527                           ;picMotores.c: 226: PORTD=1;
   528  00A6  3001               	movlw	1
   529  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   530  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   531  00A9  0088               	movwf	8	;volatile
   532                           
   533                           ;picMotores.c: 227: _delay((unsigned long)((2000)*(500000/4000.0)));
   534  00AA  3002               	movlw	2
   535  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   536  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   537  00AD  00A9               	movwf	??_main+2
   538  00AE  3045               	movlw	69
   539  00AF  00A8               	movwf	??_main+1
   540  00B0  30A9               	movlw	169
   541  00B1  00A7               	movwf	??_main
   542  00B2                     u767:	
   543  00B2  0BA7               	decfsz	??_main,f
   544  00B3  28B2               	goto	u767
   545  00B4  0BA8               	decfsz	??_main+1,f
   546  00B5  28B2               	goto	u767
   547  00B6  0BA9               	decfsz	??_main+2,f
   548  00B7  28B2               	goto	u767
   549                           
   550                           ;picMotores.c: 228: giro=2;
   551  00B8  3002               	movlw	2
   552  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   553  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   554  00BB  00A7               	movwf	??_main
   555  00BC  0827               	movf	??_main,w
   556  00BD  00F7               	movwf	_giro
   557  00BE                     l1077:	
   558                           ;picMotores.c: 229: while(giro==2){
   559                           
   560  00BE  3002               	movlw	2
   561  00BF  0677               	xorwf	_giro,w
   562  00C0  1D03               	btfss	3,2
   563  00C1  28C8               	goto	l1079
   564                           
   565                           ;picMotores.c: 230: move_servo();
   566  00C2  120A  118A  214F  120A  118A  	fcall	_move_servo
   567  00C7  28BE               	goto	l1077
   568  00C8                     l1079:	
   569                           
   570                           ;picMotores.c: 231: }
   571                           ;picMotores.c: 232: PORTD=2;
   572  00C8  3002               	movlw	2
   573  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   574  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   575  00CB  0088               	movwf	8	;volatile
   576                           
   577                           ;picMotores.c: 233: if (accion==2){accion=0;}
   578  00CC  3002               	movlw	2
   579  00CD  0676               	xorwf	_accion,w
   580  00CE  1903               	btfsc	3,2
   581  00CF  01F6               	clrf	_accion
   582  00D0                     l1085:	
   583                           
   584                           ;picMotores.c: 234: }
   585                           ;picMotores.c: 236: if ((accion==4&pos==20)){
   586  00D0  3004               	movlw	4
   587  00D1  0676               	xorwf	_accion,w
   588  00D2  1D03               	btfss	3,2
   589  00D3  28E2               	goto	l1095
   590  00D4  3014               	movlw	20
   591  00D5  0679               	xorwf	_pos,w
   592  00D6  1D03               	btfss	3,2
   593  00D7  28E2               	goto	l1095
   594                           
   595                           ;picMotores.c: 238: giro=2;
   596  00D8  3002               	movlw	2
   597  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   598  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   599  00DB  00A7               	movwf	??_main
   600  00DC  0827               	movf	??_main,w
   601  00DD  00F7               	movwf	_giro
   602                           
   603                           ;picMotores.c: 240: if (accion==4){accion=0;}
   604  00DE  3004               	movlw	4
   605  00DF  0676               	xorwf	_accion,w
   606  00E0  1903               	btfsc	3,2
   607  00E1  01F6               	clrf	_accion
   608  00E2                     l1095:	
   609                           
   610                           ;picMotores.c: 241: }
   611                           ;picMotores.c: 243: if ((accion==3&pos==77)){
   612  00E2  3003               	movlw	3
   613  00E3  0676               	xorwf	_accion,w
   614  00E4  1D03               	btfss	3,2
   615  00E5  28F0               	goto	l1105
   616  00E6  304D               	movlw	77
   617  00E7  0679               	xorwf	_pos,w
   618  00E8  1D03               	btfss	3,2
   619  00E9  28F0               	goto	l1105
   620                           
   621                           ;picMotores.c: 244: giro=1;
   622  00EA  01F7               	clrf	_giro
   623  00EB  0AF7               	incf	_giro,f
   624                           
   625                           ;picMotores.c: 245: if (accion==3){accion=0;}
   626  00EC  3003               	movlw	3
   627  00ED  0676               	xorwf	_accion,w
   628  00EE  1903               	btfsc	3,2
   629  00EF  01F6               	clrf	_accion
   630  00F0                     l1105:	
   631                           
   632                           ;picMotores.c: 246: }
   633                           ;picMotores.c: 248: if (giro==1|giro==2){
   634  00F0  0377               	decf	_giro,w
   635  00F1  1903               	btfsc	3,2
   636  00F2  28F7               	goto	l1109
   637  00F3  3002               	movlw	2
   638  00F4  0677               	xorwf	_giro,w
   639  00F5  1D03               	btfss	3,2
   640  00F6  28FC               	goto	l1111
   641  00F7                     l1109:	
   642                           
   643                           ;picMotores.c: 250: move_servo();
   644  00F7  120A  118A  214F  120A  118A  	fcall	_move_servo
   645  00FC                     l1111:	
   646                           
   647                           ;picMotores.c: 251: }
   648                           ;picMotores.c: 254: if (SSPSTATbits.BF==1){
   649  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   650  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   651  00FE  1C14               	btfss	20,0	;volatile
   652  00FF  286F               	goto	l1047
   653                           
   654                           ;picMotores.c: 255: accion=SSPBUF;
   655  0100  1283               	bcf	3,5	;RP0=0, select bank0
   656  0101  1303               	bcf	3,6	;RP1=0, select bank0
   657  0102  0813               	movf	19,w	;volatile
   658  0103  00A7               	movwf	??_main
   659  0104  0827               	movf	??_main,w
   660  0105  00F6               	movwf	_accion
   661  0106  286F               	goto	l1047
   662  0107                     __end_of_main:	
   663                           
   664                           	psect	text1
   665  0107                     __ptext1:	
