

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 00:38:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   174  001B  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   175                           
   176                           ; Clear objects allocated to COMMON
   177  001C  01F6               	clrf	__pbssCOMMON& (0+127)
   178  001D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   179  001E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   180  001F                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  001F                     __end_of__initialization:	
   184  001F  0183               	clrf	3
   185  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	bssCOMMON
   188  0076                     __pbssCOMMON:	
   189  0076                     _presencia:	
   190  0076                     	ds	1
   191  0077                     _temperatura:	
   192  0077                     	ds	1
   193  0078                     _distancia:	
   194  0078                     	ds	1
   195                           
   196                           	psect	bssBANK0
   197  002C                     __pbssBANK0:	
   198  002C                     _cont:	
   199  002C                     	ds	2
   200  002E                     _accion:	
   201  002E                     	ds	1
   202                           
   203                           	psect	dataBANK0
   204  002F                     __pdataBANK0:	
   205  002F                     _leds:	
   206  002F                     	ds	1
   207                           
   208                           	psect	cstackCOMMON
   209  0070                     __pcstackCOMMON:	
   210  0070                     ?_medicion_ultrasonico:	
   211  0070                     ?_medicion_temperatura:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_ColorLed:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_ISR:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ??_ISR:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228  0070                     	ds	4
   229  0074                     ??_medicion_temperatura:	
   230  0074                     ??_ColorLed:	
   231                           ; 1 bytes @ 0x4
   232                           
   233  0074                     ??___lwdiv:	
   234                           ; 1 bytes @ 0x4
   235                           
   236  0074                     ColorLed@binario:	
   237                           ; 1 bytes @ 0x4
   238                           
   239                           
   240                           ; 1 bytes @ 0x4
   241  0074                     	ds	1
   242  0075                     ??_medicion_ultrasonico:	
   243  0075                     medicion_temperatura@numero:	
   244                           ; 1 bytes @ 0x5
   245                           
   246                           
   247                           ; 1 bytes @ 0x5
   248  0075                     	ds	1
   249                           
   250                           	psect	cstackBANK0
   251  0020                     __pcstackBANK0:	
   252  0020                     ?___lwdiv:	
   253  0020                     ___lwdiv@divisor:	
   254                           ; 2 bytes @ 0x0
   255                           
   256                           
   257                           ; 2 bytes @ 0x0
   258  0020                     	ds	2
   259  0022                     ___lwdiv@dividend:	
   260                           
   261                           ; 2 bytes @ 0x2
   262  0022                     	ds	2
   263  0024                     ___lwdiv@counter:	
   264                           
   265                           ; 1 bytes @ 0x4
   266  0024                     	ds	1
   267  0025                     ___lwdiv@quotient:	
   268                           
   269                           ; 2 bytes @ 0x5
   270  0025                     	ds	2
   271  0027                     medicion_ultrasonico@objeto:	
   272                           
   273                           ; 1 bytes @ 0x7
   274  0027                     	ds	1
   275  0028                     medicion_ultrasonico@tiempo:	
   276                           
   277                           ; 2 bytes @ 0x8
   278  0028                     	ds	2
   279  002A                     ??_main:	
   280                           
   281                           ; 1 bytes @ 0xA
   282  002A                     	ds	2
   283                           
   284                           	psect	maintext
   285  0023                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 67 in file "esclavo 2.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0
   307 ;;      Temps:          0       2       0       0       0
   308 ;;      Totals:         0       2       0       0       0
   309 ;;Total ram usage:        2 bytes
   310 ;; Hardware stack levels required when called:    3
   311 ;; This function calls:
   312 ;;		_ColorLed
   313 ;;		_medicion_temperatura
   314 ;;		_medicion_ultrasonico
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  0023                     _main:	
   323                           
   324                           ;esclavo 2.c: 69: OSCCONbits.HTS = 1;
   325                           
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328  0023  1683               	bsf	3,5	;RP0=1, select bank1
   329  0024  1303               	bcf	3,6	;RP1=0, select bank1
   330  0025  150F               	bsf	15,2	;volatile
   331                           
   332                           ;esclavo 2.c: 70: OSCCONbits.IRCF0 = 1;
   333  0026  160F               	bsf	15,4	;volatile
   334                           
   335                           ;esclavo 2.c: 71: OSCCONbits.IRCF1 = 1;
   336  0027  168F               	bsf	15,5	;volatile
   337                           
   338                           ;esclavo 2.c: 72: OSCCONbits.IRCF2 = 1;
   339  0028  170F               	bsf	15,6	;volatile
   340                           
   341                           ;esclavo 2.c: 73: OSCCONbits.OSTS = 0;
   342  0029  118F               	bcf	15,3	;volatile
   343                           
   344                           ;esclavo 2.c: 74: OSCCONbits.SCS = 1;
   345  002A  140F               	bsf	15,0	;volatile
   346                           
   347                           ;esclavo 2.c: 77: TRISA=0B00000010;
   348  002B  3002               	movlw	2
   349  002C  0085               	movwf	5	;volatile
   350                           
   351                           ;esclavo 2.c: 78: TRISB=0B00111001;
   352  002D  3039               	movlw	57
   353  002E  0086               	movwf	6	;volatile
   354                           
   355                           ;esclavo 2.c: 79: TRISC=0b00011001;
   356  002F  3019               	movlw	25
   357  0030  0087               	movwf	7	;volatile
   358                           
   359                           ;esclavo 2.c: 80: TRISD=0B00000000;
   360  0031  0188               	clrf	8	;volatile
   361                           
   362                           ;esclavo 2.c: 82: ANSEL=0;
   363  0032  1683               	bsf	3,5	;RP0=1, select bank3
   364  0033  1703               	bsf	3,6	;RP1=1, select bank3
   365  0034  0188               	clrf	8	;volatile
   366                           
   367                           ;esclavo 2.c: 83: ANSELH=0B00000001;
   368  0035  3001               	movlw	1
   369  0036  0089               	movwf	9	;volatile
   370                           
   371                           ;esclavo 2.c: 85: PORTD=0;
   372  0037  1283               	bcf	3,5	;RP0=0, select bank0
   373  0038  1303               	bcf	3,6	;RP1=0, select bank0
   374  0039  0188               	clrf	8	;volatile
   375                           
   376                           ;esclavo 2.c: 86: PORTA=0;
   377  003A  0185               	clrf	5	;volatile
   378                           
   379                           ;esclavo 2.c: 87: PORTB=0;
   380  003B  0186               	clrf	6	;volatile
   381                           
   382                           ;esclavo 2.c: 90: ADCON1bits.VCFG1 = 0;
   383  003C  1683               	bsf	3,5	;RP0=1, select bank1
   384  003D  1303               	bcf	3,6	;RP1=0, select bank1
   385  003E  129F               	bcf	31,5	;volatile
   386                           
   387                           ;esclavo 2.c: 91: ADCON1bits.VCFG0 = 0;
   388  003F  121F               	bcf	31,4	;volatile
   389                           
   390                           ;esclavo 2.c: 92: ADCON1bits.ADFM = 0;
   391  0040  139F               	bcf	31,7	;volatile
   392                           
   393                           ;esclavo 2.c: 93: PIE1bits.ADIE = 1;
   394  0041  170C               	bsf	12,6	;volatile
   395                           
   396                           ;esclavo 2.c: 94: ANSELHbits.ANS12 = 1;
   397  0042  1683               	bsf	3,5	;RP0=1, select bank3
   398  0043  1703               	bsf	3,6	;RP1=1, select bank3
   399  0044  1609               	bsf	9,4	;volatile
   400                           
   401                           ;esclavo 2.c: 95: ADCON0bits.ADCS1 = 1;
   402  0045  1283               	bcf	3,5	;RP0=0, select bank0
   403  0046  1303               	bcf	3,6	;RP1=0, select bank0
   404  0047  179F               	bsf	31,7	;volatile
   405                           
   406                           ;esclavo 2.c: 96: ADCON0bits.ADCS0 = 0;
   407  0048  131F               	bcf	31,6	;volatile
   408                           
   409                           ;esclavo 2.c: 97: ADCON0bits.CHS3 = 1;
   410  0049  169F               	bsf	31,5	;volatile
   411                           
   412                           ;esclavo 2.c: 98: ADCON0bits.CHS2 = 1;
   413  004A  161F               	bsf	31,4	;volatile
   414                           
   415                           ;esclavo 2.c: 99: ADCON0bits.CHS1 = 0;
   416  004B  119F               	bcf	31,3	;volatile
   417                           
   418                           ;esclavo 2.c: 100: ADCON0bits.CHS0 = 0;
   419  004C  111F               	bcf	31,2	;volatile
   420                           
   421                           ;esclavo 2.c: 101: ADRESL = 0;
   422  004D  1683               	bsf	3,5	;RP0=1, select bank1
   423  004E  1303               	bcf	3,6	;RP1=0, select bank1
   424  004F  019E               	clrf	30	;volatile
   425                           
   426                           ;esclavo 2.c: 102: ADRESH = 0;
   427  0050  1283               	bcf	3,5	;RP0=0, select bank0
   428  0051  1303               	bcf	3,6	;RP1=0, select bank0
   429  0052  019E               	clrf	30	;volatile
   430                           
   431                           ;esclavo 2.c: 103: ADCON0bits.ADON = 1;
   432  0053  141F               	bsf	31,0	;volatile
   433                           
   434                           ;esclavo 2.c: 104: _delay((unsigned long)((1)*(8000000/4000.0)));
   435  0054  3003               	movlw	3
   436  0055  1283               	bcf	3,5	;RP0=0, select bank0
   437  0056  1303               	bcf	3,6	;RP1=0, select bank0
   438  0057  00AB               	movwf	??_main+1
   439  0058  3097               	movlw	151
   440  0059  00AA               	movwf	??_main
   441  005A                     u547:	
   442  005A  0BAA               	decfsz	??_main,f
   443  005B  285A               	goto	u547
   444  005C  0BAB               	decfsz	??_main+1,f
   445  005D  285A               	goto	u547
   446                           
   447                           ;esclavo 2.c: 107: SSPSTAT=0b01000000;
   448  005E  3040               	movlw	64
   449  005F  1683               	bsf	3,5	;RP0=1, select bank1
   450  0060  1303               	bcf	3,6	;RP1=0, select bank1
   451  0061  0094               	movwf	20	;volatile
   452                           
   453                           ;esclavo 2.c: 109: SSPCON=0b00110100;
   454  0062  3034               	movlw	52
   455  0063  1283               	bcf	3,5	;RP0=0, select bank0
   456  0064  1303               	bcf	3,6	;RP1=0, select bank0
   457  0065  0094               	movwf	20	;volatile
   458  0066                     l985:	
   459                           ;esclavo 2.c: 121: while (1){
   460                           
   461                           
   462                           ;esclavo 2.c: 124: medicion_ultrasonico();
   463  0066  120A  118A  20A9  120A  118A  	fcall	_medicion_ultrasonico
   464                           
   465                           ;esclavo 2.c: 126: medicion_temperatura();
   466  006B  120A  118A  2138  120A  118A  	fcall	_medicion_temperatura
   467                           
   468                           ;esclavo 2.c: 128: if (SSPSTATbits.BF==1){
   469  0070  1683               	bsf	3,5	;RP0=1, select bank1
   470  0071  1303               	bcf	3,6	;RP1=0, select bank1
   471  0072  1C14               	btfss	20,0	;volatile
   472  0073  287C               	goto	l993
   473                           
   474                           ;esclavo 2.c: 129: accion=SSPBUF;
   475  0074  1283               	bcf	3,5	;RP0=0, select bank0
   476  0075  1303               	bcf	3,6	;RP1=0, select bank0
   477  0076  0813               	movf	19,w	;volatile
   478  0077  00AA               	movwf	??_main
   479  0078  082A               	movf	??_main,w
   480  0079  00AE               	movwf	_accion
   481                           
   482                           ;esclavo 2.c: 130: PORTD=accion;
   483  007A  082E               	movf	_accion,w
   484  007B  0088               	movwf	8	;volatile
   485  007C                     l993:	
   486                           
   487                           ;esclavo 2.c: 131: }
   488                           ;esclavo 2.c: 133: if (accion==1){
   489  007C  1283               	bcf	3,5	;RP0=0, select bank0
   490  007D  032E               	decf	_accion,w
   491  007E  1D03               	btfss	3,2
   492  007F  2888               	goto	l997
   493                           
   494                           ;esclavo 2.c: 134: SSPBUF=medicion_ultrasonico();
   495  0080  120A  118A  20A9  120A  118A  	fcall	_medicion_ultrasonico
   496  0085  1283               	bcf	3,5	;RP0=0, select bank0
   497  0086  1303               	bcf	3,6	;RP1=0, select bank0
   498  0087  0093               	movwf	19	;volatile
   499  0088                     l997:	
   500                           
   501                           ;esclavo 2.c: 136: }
   502                           ;esclavo 2.c: 138: if (accion==2){
   503  0088  3002               	movlw	2
   504  0089  062E               	xorwf	_accion,w
   505  008A  1D03               	btfss	3,2
   506  008B  2894               	goto	l1001
   507                           
   508                           ;esclavo 2.c: 139: SSPBUF=medicion_temperatura();
   509  008C  120A  118A  2138  120A  118A  	fcall	_medicion_temperatura
   510  0091  1283               	bcf	3,5	;RP0=0, select bank0
   511  0092  1303               	bcf	3,6	;RP1=0, select bank0
   512  0093  0093               	movwf	19	;volatile
   513  0094                     l1001:	
   514                           
   515                           ;esclavo 2.c: 141: }
   516                           ;esclavo 2.c: 142: if (accion==3){
   517  0094  3003               	movlw	3
   518  0095  062E               	xorwf	_accion,w
   519  0096  1D03               	btfss	3,2
   520  0097  2866               	goto	l985
   521  0098                     l75:	
   522                           ;esclavo 2.c: 143: while (SSPSTATbits.BF==0){}
   523                           
   524  0098  1683               	bsf	3,5	;RP0=1, select bank1
   525  0099  1303               	bcf	3,6	;RP1=0, select bank1
   526  009A  1C14               	btfss	20,0	;volatile
   527  009B  2898               	goto	l75
   528                           
   529                           ;esclavo 2.c: 144: leds=SSPBUF;
   530  009C  1283               	bcf	3,5	;RP0=0, select bank0
   531  009D  1303               	bcf	3,6	;RP1=0, select bank0
   532  009E  0813               	movf	19,w	;volatile
   533  009F  00AA               	movwf	??_main
   534  00A0  082A               	movf	??_main,w
   535  00A1  00AF               	movwf	_leds
   536                           
   537                           ;esclavo 2.c: 145: ColorLed(leds);
   538  00A2  082F               	movf	_leds,w
   539  00A3  120A  118A  214E  120A  118A  	fcall	_ColorLed
   540  00A8  2866               	goto	l985
   541  00A9                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  00A9                     __ptext1:	
   545 ;; *************** function _medicion_ultrasonico *****************
   546 ;; Defined at:
   547 ;;		line 169 in file "esclavo 2.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  tiempo          2    8[BANK0 ] unsigned int 
   552 ;;  objeto          1    7[BANK0 ] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      unsigned char 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       3       0       0       0
   564 ;;      Temps:          1       0       0       0       0
   565 ;;      Totals:         1       3       0       0       0
   566 ;;Total ram usage:        4 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		_ColorLed
   571 ;;		___lwdiv
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _medicion_ultrasonico
   579  00A9                     _medicion_ultrasonico:	
   580                           
   581                           ;esclavo 2.c: 170: unsigned int tiempo=0;
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _medicion_ultrasonico: [wreg+status,2+status,0+pclath+cstack]
   585  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   586  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   587  00AB  01A8               	clrf	medicion_ultrasonico@tiempo
   588  00AC  01A9               	clrf	medicion_ultrasonico@tiempo+1
   589                           
   590                           ;esclavo 2.c: 171: char objeto = 0;
   591  00AD  01A7               	clrf	medicion_ultrasonico@objeto
   592                           
   593                           ;esclavo 2.c: 172: PORTAbits.RA0 = 0;
   594  00AE  1005               	bcf	5,0	;volatile
   595                           
   596                           ;esclavo 2.c: 173: _delay((unsigned long)((10)*(8000000/4000000.0)));
   597  00AF  3006               	movlw	6
   598  00B0  00F5               	movwf	??_medicion_ultrasonico
   599  00B1                     u557:	
   600  00B1  0BF5               	decfsz	??_medicion_ultrasonico,f
   601  00B2  28B1               	goto	u557
   602  00B3  0000               	nop
   603                           
   604                           ;esclavo 2.c: 174: PORTAbits.RA0 = 1;
   605  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   606  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   607  00B6  1405               	bsf	5,0	;volatile
   608                           
   609                           ;esclavo 2.c: 175: _delay((unsigned long)((10)*(8000000/4000000.0)));
   610  00B7  3006               	movlw	6
   611  00B8  00F5               	movwf	??_medicion_ultrasonico
   612  00B9                     u567:	
   613  00B9  0BF5               	decfsz	??_medicion_ultrasonico,f
   614  00BA  28B9               	goto	u567
   615  00BB  0000               	nop
   616                           
   617                           ;esclavo 2.c: 176: PORTAbits.RA0 = 0;
   618  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   619  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   620  00BE  1005               	bcf	5,0	;volatile
   621  00BF                     l92:	
   622                           ;esclavo 2.c: 177: while (1){
   623                           
   624                           
   625                           ;esclavo 2.c: 178: tiempo=0;
   626  00BF  01A8               	clrf	medicion_ultrasonico@tiempo
   627  00C0  01A9               	clrf	medicion_ultrasonico@tiempo+1
   628                           
   629                           ;esclavo 2.c: 179: if (PORTAbits.RA1==1){
   630  00C1  1885               	btfsc	5,1	;volatile
   631  00C2  28CF               	goto	l919
   632  00C3  28BF               	goto	l92
   633  00C4                     l95:	
   634                           ;esclavo 2.c: 180: while (PORTAbits.RA1==1){
   635                           
   636                           
   637                           ;esclavo 2.c: 181: _delay((unsigned long)((1)*(8000000/4000000.0)));
   638  00C4  28C5               	nop2	;2 cycle nop
   639                           
   640                           ;esclavo 2.c: 182: tiempo=tiempo+1;
   641  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   642  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   643  00C7  0828               	movf	medicion_ultrasonico@tiempo,w
