

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 02:03:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   188  0015  120A  118A  222F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   189  001A  00AC               	movwf	__pdataBANK0& (0+127)
   190                           
   191                           ; Initialize objects allocated to COMMON
   192  001B  120A  118A  222E   	fcall	__pidataCOMMON	;fetch initializer
   193  001E  00F9               	movwf	__pdataCOMMON& (0+127)
   194                           
   195                           ; Clear objects allocated to BANK0
   196  001F  01AA               	clrf	__pbssBANK0& (0+127)
   197  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   198                           
   199                           ; Clear objects allocated to COMMON
   200  0021  01F5               	clrf	__pbssCOMMON& (0+127)
   201  0022  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   202  0023  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   203  0024  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   204  0025                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  0025                     __end_of__initialization:	
   208  0025  0183               	clrf	3
   209  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssCOMMON
   212  0075                     __pbssCOMMON:	
   213  0075                     _presion:	
   214  0075                     	ds	1
   215  0076                     _accion:	
   216  0076                     	ds	1
   217  0077                     _giro:	
   218  0077                     	ds	1
   219  0078                     _puerta:	
   220  0078                     	ds	1
   221                           
   222                           	psect	dataCOMMON
   223  0079                     __pdataCOMMON:	
   224  0079                     _pos:	
   225  0079                     	ds	1
   226                           
   227                           	psect	bssBANK0
   228  002A                     __pbssBANK0:	
   229  002A                     _presion_zero:	
   230  002A                     	ds	1
   231  002B                     _ADC:	
   232  002B                     	ds	1
   233                           
   234                           	psect	dataBANK0
   235  002C                     __pdataBANK0:	
   236  002C                     _vel:	
   237  002C                     	ds	1
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:	
   241  0070                     ?_medicion_presion:	
   242  0070                     ?_calibracion_presion:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_stepper:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_move_pwmDC:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_servo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_move_servo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_ISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	5
   269                           
   270                           	psect	cstackBANK0
   271  0020                     __pcstackBANK0:	
   272  0020                     ??_medicion_presion:	
   273  0020                     ??_calibracion_presion:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0020                     ??_stepper:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0020                     ??_servo:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0020                     	ds	1
   285  0021                     calibracion_presion@numero:	
   286                           
   287                           ; 1 bytes @ 0x1
   288  0021                     	ds	1
   289  0022                     ??_move_servo:	
   290  0022                     stepper@i:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 1 bytes @ 0x2
   295  0022                     	ds	1
   296  0023                     medicion_presion@numero:	
   297                           
   298                           ; 1 bytes @ 0x3
   299  0023                     	ds	1
   300  0024                     medicion_presion@objeto:	
   301                           
   302                           ; 1 bytes @ 0x4
   303  0024                     	ds	1
   304  0025                     ??_move_pwmDC:	
   305                           
   306                           ; 1 bytes @ 0x5
   307  0025                     	ds	2
   308  0027                     ??_main:	
   309                           
   310                           ; 1 bytes @ 0x7
   311  0027                     	ds	3
   312                           
   313                           	psect	maintext
   314  0029                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 150 in file "picMotores.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          0       3       0       0       0
   337 ;;      Totals:         0       3       0       0       0
   338 ;;Total ram usage:        3 bytes
   339 ;; Hardware stack levels required when called:    3
   340 ;; This function calls:
   341 ;;		_calibracion_presion
   342 ;;		_medicion_presion
   343 ;;		_move_pwmDC
   344 ;;		_move_servo
   345 ;;		_servo
   346 ;;		_stepper
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0029                     _main:	
   355                           
   356                           ;picMotores.c: 152: OSCCON = 0b00111100;
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360  0029  303C               	movlw	60
   361  002A  1683               	bsf	3,5	;RP0=1, select bank1
   362  002B  1303               	bcf	3,6	;RP1=0, select bank1
   363  002C  008F               	movwf	15	;volatile
   364                           
   365                           ;picMotores.c: 155: ANSEL=0;
   366  002D  1683               	bsf	3,5	;RP0=1, select bank3
   367  002E  1703               	bsf	3,6	;RP1=1, select bank3
   368  002F  0188               	clrf	8	;volatile
   369                           
   370                           ;picMotores.c: 156: ANSELH=0;
   371  0030  0189               	clrf	9	;volatile
   372                           
   373                           ;picMotores.c: 157: ANSELbits.ANS0;
   374  0031  0808               	movf	8,w	;volatile
   375                           
   376                           ;picMotores.c: 160: TRISA=0b00000001;
   377  0032  3001               	movlw	1
   378  0033  1683               	bsf	3,5	;RP0=1, select bank1
   379  0034  1303               	bcf	3,6	;RP1=0, select bank1
   380  0035  0085               	movwf	5	;volatile
   381                           
   382                           ;picMotores.c: 161: TRISB=0b11110000;
   383  0036  30F0               	movlw	240
   384  0037  0086               	movwf	6	;volatile
   385                           
   386                           ;picMotores.c: 162: TRISC=0b11011001;
   387  0038  30D9               	movlw	217
   388  0039  0087               	movwf	7	;volatile
   389                           
   390                           ;picMotores.c: 163: TRISD=0;
   391  003A  0188               	clrf	8	;volatile
   392                           
   393                           ;picMotores.c: 166: PORTA=0;
   394  003B  1283               	bcf	3,5	;RP0=0, select bank0
   395  003C  1303               	bcf	3,6	;RP1=0, select bank0
   396  003D  0185               	clrf	5	;volatile
   397                           
   398                           ;picMotores.c: 167: PORTB=0b1001;
   399  003E  3009               	movlw	9
   400  003F  0086               	movwf	6	;volatile
   401                           
   402                           ;picMotores.c: 168: PORTCbits.RC2=0;
   403  0040  1107               	bcf	7,2	;volatile
   404                           
   405                           ;picMotores.c: 169: PORTCbits.RC1=0;
   406  0041  1087               	bcf	7,1	;volatile
   407                           
   408                           ;picMotores.c: 172: CCP2CON=0b00001111;
   409  0042  300F               	movlw	15
   410  0043  009D               	movwf	29	;volatile
   411                           
   412                           ;picMotores.c: 173: servo();
   413  0044  120A  118A  21DE  120A  118A  	fcall	_servo
   414                           
   415                           ;picMotores.c: 175: PR2=155;
   416  0049  309B               	movlw	155
   417  004A  1683               	bsf	3,5	;RP0=1, select bank1
   418  004B  1303               	bcf	3,6	;RP1=0, select bank1
   419  004C  0092               	movwf	18	;volatile
   420                           
   421                           ;picMotores.c: 176: T2CON = 0b00000111;
   422  004D  3007               	movlw	7
   423  004E  1283               	bcf	3,5	;RP0=0, select bank0
   424  004F  1303               	bcf	3,6	;RP1=0, select bank0
   425  0050  0092               	movwf	18	;volatile
   426                           
   427                           ;picMotores.c: 177: PIR1bits.TMR2IF = 0;
   428  0051  108C               	bcf	12,1	;volatile
   429                           
   430                           ;picMotores.c: 181: SSPSTAT=0b01000000;
   431  0052  3040               	movlw	64
   432  0053  1683               	bsf	3,5	;RP0=1, select bank1
   433  0054  1303               	bcf	3,6	;RP1=0, select bank1
   434  0055  0094               	movwf	20	;volatile
   435                           
   436                           ;picMotores.c: 183: SSPCON=0b00110100;
   437  0056  3034               	movlw	52
   438  0057  1283               	bcf	3,5	;RP0=0, select bank0
   439  0058  1303               	bcf	3,6	;RP1=0, select bank0
   440  0059  0094               	movwf	20	;volatile
   441                           
   442                           ;picMotores.c: 186: INTCONbits.GIE=1;
   443  005A  178B               	bsf	11,7	;volatile
   444                           
   445                           ;picMotores.c: 187: INTCONbits.PEIE=1;
   446  005B  170B               	bsf	11,6	;volatile
   447                           
   448                           ;picMotores.c: 188: PIE1bits.ADIE=1; ;
   449  005C  1683               	bsf	3,5	;RP0=1, select bank1
   450  005D  1303               	bcf	3,6	;RP1=0, select bank1
   451  005E  170C               	bsf	12,6	;volatile
   452                           
   453                           ;picMotores.c: 191: ADCON1=0b00000000;
   454  005F  019F               	clrf	31	;volatile
   455                           
   456                           ;picMotores.c: 192: ADCON0=0b11000001;
   457  0060  30C1               	movlw	193
   458  0061  1283               	bcf	3,5	;RP0=0, select bank0
   459  0062  1303               	bcf	3,6	;RP1=0, select bank0
   460  0063  009F               	movwf	31	;volatile
   461                           
   462                           ;picMotores.c: 193: _delay((unsigned long)((1)*(500000/4000.0)));
   463  0064  3028               	movlw	40
   464  0065  1283               	bcf	3,5	;RP0=0, select bank0
   465  0066  1303               	bcf	3,6	;RP1=0, select bank0
   466  0067  00A7               	movwf	??_main
   467  0068                     u757:	
   468  0068  0BA7               	decfsz	??_main,f
   469  0069  2868               	goto	u757
   470  006A  286B               	nop2
   471                           
   472                           ;picMotores.c: 194: ADRESL=0;
   473  006B  1683               	bsf	3,5	;RP0=1, select bank1
   474  006C  1303               	bcf	3,6	;RP1=0, select bank1
   475  006D  019E               	clrf	30	;volatile
   476                           
   477                           ;picMotores.c: 195: ADRESH=0;
   478  006E  1283               	bcf	3,5	;RP0=0, select bank0
   479  006F  1303               	bcf	3,6	;RP1=0, select bank0
   480  0070  019E               	clrf	30	;volatile
   481                           
   482                           ;picMotores.c: 197: giro=0;
   483  0071  01F7               	clrf	_giro
   484  0072                     l1086:	
   485                           ;picMotores.c: 199: while(1){
   486                           
   487                           
   488                           ;picMotores.c: 201: calibracion_presion();
   489  0072  120A  118A  221A  120A  118A  	fcall	_calibracion_presion
   490                           
   491                           ;picMotores.c: 202: presion = medicion_presion();
   492  0077  120A  118A  21B6  120A  118A  	fcall	_medicion_presion
   493  007C  1283               	bcf	3,5	;RP0=0, select bank0
   494  007D  1303               	bcf	3,6	;RP1=0, select bank0
   495  007E  00A7               	movwf	??_main
   496  007F  0827               	movf	??_main,w
   497  0080  00F5               	movwf	_presion
   498                           
   499                           ;picMotores.c: 205: if (accion==1){
   500  0081  0376               	decf	_accion,w
   501  0082  1D03               	btfss	3,2
   502  0083  288D               	goto	l1098
   503                           
   504                           ;picMotores.c: 209: stepper();
   505  0084  120A  118A  20E7  120A  118A  	fcall	_stepper
   506                           
   507                           ;picMotores.c: 210: if (accion==1){accion=0;}
   508  0089  0376               	decf	_accion,w
   509  008A  1D03               	btfss	3,2
   510  008B  288D               	goto	l1098
   511  008C  01F6               	clrf	_accion
   512  008D                     l1098:	
   513                           
   514                           ;picMotores.c: 211: }
   515                           ;picMotores.c: 213: if (accion==2){
   516  008D  3002               	movlw	2
   517  008E  0676               	xorwf	_accion,w
   518  008F  1D03               	btfss	3,2
   519  0090  289A               	goto	l1106
   520                           
   521                           ;picMotores.c: 215: move_pwmDC();
   522  0091  120A  118A  2175  120A  118A  	fcall	_move_pwmDC
   523                           
   524                           ;picMotores.c: 216: if (accion==2){accion=0;}
   525  0096  3002               	movlw	2
   526  0097  0676               	xorwf	_accion,w
   527  0098  1903               	btfsc	3,2
   528  0099  01F6               	clrf	_accion
   529  009A                     l1106:	
   530                           
   531                           ;picMotores.c: 217: }
   532                           ;picMotores.c: 219: if ((accion==4&pos==20)|(presion!=1)){
   533  009A  3004               	movlw	4
   534  009B  0676               	xorwf	_accion,w
   535  009C  1D03               	btfss	3,2
   536  009D  28A2               	goto	l1110
   537  009E  3014               	movlw	20
   538  009F  0679               	xorwf	_pos,w
   539  00A0  1903               	btfsc	3,2
   540  00A1  28A5               	goto	l1112
   541  00A2                     l1110:	
   542  00A2  0375               	decf	_presion,w
   543  00A3  1903               	btfsc	3,2
   544  00A4  28B9               	goto	l1120
   545  00A5                     l1112:	
   546                           
   547                           ;picMotores.c: 221: _delay((unsigned long)((6000)*(500000/4000.0)));
   548  00A5  3004               	movlw	4
   549  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   550  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   551  00A8  00A9               	movwf	??_main+2
   552  00A9  30CF               	movlw	207
   553  00AA  00A8               	movwf	??_main+1
   554  00AB  3001               	movlw	1
   555  00AC  00A7               	movwf	??_main
   556  00AD                     u767:	
   557  00AD  0BA7               	decfsz	??_main,f
   558  00AE  28AD               	goto	u767
   559  00AF  0BA8               	decfsz	??_main+1,f
   560  00B0  28AD               	goto	u767
   561  00B1  0BA9               	decfsz	??_main+2,f
   562  00B2  28AD               	goto	u767
   563                           
   564                           ;picMotores.c: 222: giro=1;
   565  00B3  01F7               	clrf	_giro
   566  00B4  0AF7               	incf	_giro,f
   567                           
   568                           ;picMotores.c: 223: if (accion==3){accion=0;}
   569  00B5  3003               	movlw	3
   570  00B6  0676               	xorwf	_accion,w
   571  00B7  1903               	btfsc	3,2
   572  00B8  01F6               	clrf	_accion
   573  00B9                     l1120:	
   574                           
   575                           ;picMotores.c: 224: }
   576                           ;picMotores.c: 226: if ((accion==3&pos==77)|(presion==1)){
   577  00B9  3003               	movlw	3
   578  00BA  0676               	xorwf	_accion,w
   579  00BB  1D03               	btfss	3,2
   580  00BC  28C1               	goto	l1124
   581  00BD  304D               	movlw	77
   582  00BE  0679               	xorwf	_pos,w
   583  00BF  1903               	btfsc	3,2
   584  00C0  28C4               	goto	l1126
   585  00C1                     l1124:	
   586  00C1  0375               	decf	_presion,w
   587  00C2  1D03               	btfss	3,2
   588  00C3  28CE               	goto	l1132
   589  00C4                     l1126:	
   590                           
   591                           ;picMotores.c: 228: giro=2;
   592  00C4  3002               	movlw	2
   593  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   594  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   595  00C7  00A7               	movwf	??_main
   596  00C8  0827               	movf	??_main,w
   597  00C9  00F7               	movwf	_giro
   598                           
   599                           ;picMotores.c: 229: if (accion==3){accion=0;}
   600  00CA  3003               	movlw	3
   601  00CB  0676               	xorwf	_accion,w
   602  00CC  1903               	btfsc	3,2
   603  00CD  01F6               	clrf	_accion
   604  00CE                     l1132:	
   605                           
   606                           ;picMotores.c: 230: }
   607                           ;picMotores.c: 232: if (giro==1|giro==2){
   608  00CE  0377               	decf	_giro,w
   609  00CF  1903               	btfsc	3,2
   610  00D0  28D5               	goto	l1136
   611  00D1  3002               	movlw	2
   612  00D2  0677               	xorwf	_giro,w
   613  00D3  1D03               	btfss	3,2
   614  00D4  28DA               	goto	l1138
   615  00D5                     l1136:	
   616                           
   617                           ;picMotores.c: 234: move_servo();
   618  00D5  120A  118A  212F  120A  118A  	fcall	_move_servo
   619  00DA                     l1138:	
   620                           
   621                           ;picMotores.c: 235: }
   622                           ;picMotores.c: 238: if (SSPSTATbits.BF==1){
   623  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   624  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   625  00DC  1C14               	btfss	20,0	;volatile
   626  00DD  2872               	goto	l1086
   627                           
   628                           ;picMotores.c: 239: accion=SSPBUF;
   629  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   630  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   631  00E0  0813               	movf	19,w	;volatile
   632  00E1  00A7               	movwf	??_main
   633  00E2  0827               	movf	??_main,w
   634  00E3  00F6               	movwf	_accion
   635                           
   636                           ;picMotores.c: 240: PORTD=accion;
   637  00E4  0876               	movf	_accion,w
   638  00E5  0088               	movwf	8	;volatile
   639  00E6  2872               	goto	l1086
   640  00E7                     __end_of_main:	
   641                           
   642                           	psect	text1
   643  00E7                     __ptext1:	
   644 ;; *************** function _stepper *****************
   645 ;; Defined at:
   646 ;;		line 59 in file "picMotores.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  i               1    2[BANK0 ] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       1       0       0       0
   662 ;;      Temps:          0       2       0       0       0
   663 ;;      Totals:         0       3       0       0       0
   664 ;;Total ram usage:        3 bytes
