

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   199  0099                     _SPBRG	set	153
   200  0094                     _SSPSTAT	set	148
   201  008C                     _PIE1bits	set	140
   202  0092                     _PR2	set	146
   203  0081                     _OPTION_REGbits	set	129
   204  0095                     _WPUB	set	149
   205  0096                     _IOCB	set	150
   206  0089                     _TRISE	set	137
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  008F                     _OSCCON	set	143
   212  0098                     _TXSTAbits	set	152
   213  0187                     _BAUDCTLbits	set	391
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216  061A                     STR_10:	
   217  061A  3444               	retlw	68	;'D'
   218  061B  3445               	retlw	69	;'E'
   219  061C  3453               	retlw	83	;'S'
   220  061D  3450               	retlw	80	;'P'
   221  061E  3441               	retlw	65	;'A'
   222  061F  3443               	retlw	67	;'C'
   223  0620  3448               	retlw	72	;'H'
   224  0621  344F               	retlw	79	;'O'
   225  0622  3420               	retlw	32	;' '
   226  0623  3442               	retlw	66	;'B'
   227  0624  3445               	retlw	69	;'E'
   228  0625  3442               	retlw	66	;'B'
   229  0626  3449               	retlw	73	;'I'
   230  0627  3444               	retlw	68	;'D'
   231  0628  3441               	retlw	65	;'A'
   232  0629  343A               	retlw	58	;':'
   233  062A  3400               	retlw	0
   234  062B                     STR_22:	
   235  062B  3444               	retlw	68	;'D'
   236  062C  3449               	retlw	73	;'I'
   237  062D  344E               	retlw	78	;'N'
   238  062E  3445               	retlw	69	;'E'
   239  062F  3452               	retlw	82	;'R'
   240  0630  344F               	retlw	79	;'O'
   241  0631  3420               	retlw	32	;' '
   242  0632  344D               	retlw	77	;'M'
   243  0633  344F               	retlw	79	;'O'
   244  0634  344E               	retlw	78	;'N'
   245  0635  3445               	retlw	69	;'E'
   246  0636  3444               	retlw	68	;'D'
   247  0637  3445               	retlw	69	;'E'
   248  0638  3452               	retlw	82	;'R'
   249  0639  344F               	retlw	79	;'O'
   250  063A  343A               	retlw	58	;':'
   251  063B  3400               	retlw	0
   252  063C                     STR_14:	
   253  063C  3443               	retlw	67	;'C'
   254  063D  3441               	retlw	65	;'A'
   255  063E  344D               	retlw	77	;'M'
   256  063F  3442               	retlw	66	;'B'
   257  0640  3449               	retlw	73	;'I'
   258  0641  344F               	retlw	79	;'O'
   259  0642  3420               	retlw	32	;' '
   260  0643  3444               	retlw	68	;'D'
   261  0644  3445               	retlw	69	;'E'
   262  0645  3420               	retlw	32	;' '
   263  0646  344C               	retlw	76	;'L'
   264  0647  3455               	retlw	85	;'U'
   265  0648  3443               	retlw	67	;'C'
   266  0649  3445               	retlw	69	;'E'
   267  064A  3453               	retlw	83	;'S'
   268  064B  343A               	retlw	58	;':'
   269  064C  3400               	retlw	0
   270  064D                     STR_17:	
   271  064D  3431               	retlw	49	;'1'
   272  064E  342E               	retlw	46	;'.'
   273  064F  344F               	retlw	79	;'O'
   274  0650  3450               	retlw	80	;'P'
   275  0651  3420               	retlw	32	;' '
   276  0652  3432               	retlw	50	;'2'
   277  0653  342E               	retlw	46	;'.'
   278  0654  3443               	retlw	67	;'C'
   279  0655  344C               	retlw	76	;'L'
   280  0656  3420               	retlw	32	;' '
   281  0657  3436               	retlw	54	;'6'
   282  0658  342E               	retlw	46	;'.'
   283  0659  3445               	retlw	69	;'E'
   284  065A  3458               	retlw	88	;'X'
   285  065B  3449               	retlw	73	;'I'
   286  065C  3454               	retlw	84	;'T'
   287  065D  3400               	retlw	0
   288  065E                     STR_15:	
   289  065E  3431               	retlw	49	;'1'
   290  065F  342C               	retlw	44	;','
   291  0660  3432               	retlw	50	;'2'
   292  0661  342C               	retlw	44	;','
   293  0662  3433               	retlw	51	;'3'
   294  0663  342C               	retlw	44	;','
   295  0664  3434               	retlw	52	;'4'
   296  0665  342C               	retlw	44	;','
   297  0666  3435               	retlw	53	;'5'
   298  0667  342C               	retlw	44	;','
   299  0668  3436               	retlw	54	;'6'
   300  0669  342E               	retlw	46	;'.'
   301  066A  3445               	retlw	69	;'E'
   302  066B  3458               	retlw	88	;'X'
   303  066C  3449               	retlw	73	;'I'
   304  066D  3454               	retlw	84	;'T'
   305  066E  3400               	retlw	0
   306  066F                     STR_1:	
   307  066F  3448               	retlw	72	;'H'
   308  0670  346F               	retlw	111	;'o'
   309  0671  346C               	retlw	108	;'l'
   310  0672  3461               	retlw	97	;'a'
   311  0673  3421               	retlw	33	;'!'
   312  0674  3421               	retlw	33	;'!'
   313  0675  3421               	retlw	33	;'!'
   314  0676  3420               	retlw	32	;' '
   315  0677  3449               	retlw	73	;'I'
   316  0678  346E               	retlw	110	;'n'
   317  0679  3473               	retlw	115	;'s'
   318  067A  3465               	retlw	101	;'e'
   319  067B  3472               	retlw	114	;'r'
   320  067C  3474               	retlw	116	;'t'
   321  067D  3465               	retlw	101	;'e'
   322  067E  3400               	retlw	0
   323  067F                     STR_2:	
   324  067F  3475               	retlw	117	;'u'
   325  0680  346E               	retlw	110	;'n'
   326  0681  3461               	retlw	97	;'a'
   327  0682  3420               	retlw	32	;' '
   328  0683  346D               	retlw	109	;'m'
   329  0684  346F               	retlw	111	;'o'
   330  0685  346E               	retlw	110	;'n'
   331  0686  3465               	retlw	101	;'e'
   332  0687  3464               	retlw	100	;'d'
   333  0688  3461               	retlw	97	;'a'
   334  0689  3420               	retlw	32	;' '
   335  068A  342D               	retlw	45	;'-'
   336  068B  342D               	retlw	45	;'-'
   337  068C  343E               	retlw	62	;'>'
   338  068D  3400               	retlw	0
   339  068E                     STR_26:	
   340  068E  3442               	retlw	66	;'B'
   341  068F  3469               	retlw	105	;'i'
   342  0690  3465               	retlw	101	;'e'
   343  0691  346E               	retlw	110	;'n'
   344  0692  3476               	retlw	118	;'v'
   345  0693  3465               	retlw	101	;'e'
   346  0694  346E               	retlw	110	;'n'
   347  0695  3469               	retlw	105	;'i'
   348  0696  3464               	retlw	100	;'d'
   349  0697  346F               	retlw	111	;'o'
   350  0698  3421               	retlw	33	;'!'
   351  0699  3421               	retlw	33	;'!'
   352  069A  3421               	retlw	33	;'!'
   353  069B  3400               	retlw	0
   354  069C                     STR_16:	
   355  069C  344D               	retlw	77	;'M'
   356  069D  344F               	retlw	79	;'O'
   357  069E  3456               	retlw	86	;'V'
   358  069F  3445               	retlw	69	;'E'
   359  06A0  3452               	retlw	82	;'R'
   360  06A1  3420               	retlw	32	;' '
   361  06A2  3450               	retlw	80	;'P'
   362  06A3  3455               	retlw	85	;'U'
   363  06A4  3445               	retlw	69	;'E'
   364  06A5  3452               	retlw	82	;'R'
   365  06A6  3454               	retlw	84	;'T'
   366  06A7  3441               	retlw	65	;'A'
   367  06A8  343A               	retlw	58	;':'
   368  06A9  3400               	retlw	0
   369  06AA                     STR_3:	
   370  06AA  3454               	retlw	84	;'T'
   371  06AB  3465               	retlw	101	;'e'
   372  06AC  346D               	retlw	109	;'m'
   373  06AD  3470               	retlw	112	;'p'
   374  06AE  3465               	retlw	101	;'e'
   375  06AF  3472               	retlw	114	;'r'
   376  06B0  3461               	retlw	97	;'a'
   377  06B1  3474               	retlw	116	;'t'
   378  06B2  3475               	retlw	117	;'u'
   379  06B3  3472               	retlw	114	;'r'
   380  06B4  3461               	retlw	97	;'a'
   381  06B5  343A               	retlw	58	;':'
   382  06B6  3400               	retlw	0
   383  06B7                     STR_12:	
   384  06B7  3444               	retlw	68	;'D'
   385  06B8  3445               	retlw	69	;'E'
   386  06B9  3453               	retlw	83	;'S'
   387  06BA  3450               	retlw	80	;'P'
   388  06BB  3441               	retlw	65	;'A'
   389  06BC  3443               	retlw	67	;'C'
   390  06BD  3448               	retlw	72	;'H'
   391  06BE  344F               	retlw	79	;'O'
   392  06BF  343A               	retlw	58	;':'
   393  06C0  3400               	retlw	0
   394  06C1                     STR_18:	
   395  06C1  3454               	retlw	84	;'T'
   396  06C2  3461               	retlw	97	;'a'
   397  06C3  346D               	retlw	109	;'m'
   398  06C4  3470               	retlw	112	;'p'
   399  06C5  3469               	retlw	105	;'i'
   400  06C6  3463               	retlw	99	;'c'
   401  06C7  346F               	retlw	111	;'o'
   402  06C8  3473               	retlw	115	;'s'
   403  06C9  343D               	retlw	61	;'='
   404  06CA  3400               	retlw	0
   405  06CB                     STR_20:	
   406  06CB  3454               	retlw	84	;'T'
   407  06CC  346F               	retlw	111	;'o'
   408  06CD  3472               	retlw	114	;'r'
   409  06CE  3474               	retlw	116	;'t'
   410  06CF  3472               	retlw	114	;'r'
   411  06D0  3469               	retlw	105	;'i'
   412  06D1  3478               	retlw	120	;'x'
   413  06D2  343D               	retlw	61	;'='
   414  06D3  3400               	retlw	0
   415  06D4                     STR_6:	
   416  06D4  3444               	retlw	68	;'D'
   417  06D5  3469               	retlw	105	;'i'
   418  06D6  346E               	retlw	110	;'n'
   419  06D7  3465               	retlw	101	;'e'
   420  06D8  3472               	retlw	114	;'r'
   421  06D9  346F               	retlw	111	;'o'
   422  06DA  343A               	retlw	58	;':'
   423  06DB  3400               	retlw	0
   424  06DC                     STR_11:	
   425  06DC  3454               	retlw	84	;'T'
   426  06DD  3461               	retlw	97	;'a'
   427  06DE  346D               	retlw	109	;'m'
   428  06DF  3470               	retlw	112	;'p'
   429  06E0  3469               	retlw	105	;'i'
   430  06E1  3463               	retlw	99	;'c'
   431  06E2  346F               	retlw	111	;'o'
   432  06E3  3400               	retlw	0
   433  06E4                     STR_13:	
   434  06E4  3454               	retlw	84	;'T'
   435  06E5  346F               	retlw	111	;'o'
   436  06E6  3472               	retlw	114	;'r'
   437  06E7  3474               	retlw	116	;'t'
   438  06E8  3472               	retlw	114	;'r'
   439  06E9  3469               	retlw	105	;'i'
   440  06EA  3478               	retlw	120	;'x'
   441  06EB  3400               	retlw	0
   442  06EC                     STR_27:	
   443  06EC  3443               	retlw	67	;'C'
   444  06ED  346D               	retlw	109	;'m'
   445  06EE  3461               	retlw	97	;'a'
   446  06EF  346D               	retlw	109	;'m'
   447  06F0  3475               	retlw	117	;'u'
   448  06F1  3474               	retlw	116	;'t'
   449  06F2  3400               	retlw	0
   450  06F3                     STR_4:	
   451  06F3  342D               	retlw	45	;'-'
   452  06F4  342D               	retlw	45	;'-'
   453  06F5  343E               	retlw	62	;'>'
   454  06F6  3420               	retlw	32	;' '
   455  06F7  3400               	retlw	0
   456  06F8                     STR_5:	
   457  06F8  3425               	retlw	37	;'%'
   458  06F9  3464               	retlw	100	;'d'
   459  06FA  3400               	retlw	0
   460  06F3                     
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  0015                     start_initialization:	
   465  0015                     __initialization:	
   466                           
   467                           ; Clear objects allocated to COMMON
   468  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   469  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   470  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   471  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   472  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   473  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   474                           
   475                           ; Clear objects allocated to BANK1
   476  001B  1683               	bsf	3,5	;RP0=1, select bank1
   477  001C  1303               	bcf	3,6	;RP1=0, select bank1
   478  001D  01A0               	clrf	__pbssBANK1& (0+127)
   479  001E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   480  001F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   481  0020  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   482  0021  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   483  0022  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   484  0023  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   485  0024  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   486  0025  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   487  0026  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   488  0027                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0027                     __end_of__initialization:	
   492  0027  0183               	clrf	3
   493  0028  120A  158A  2E9B   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  0078                     __pbssCOMMON:	
   497  0078                     _noControl:	
   498  0078                     	ds	2
   499  007A                     _dinero:	
   500  007A                     	ds	2
   501  007C                     _accionUSART:	
   502  007C                     	ds	1
   503  007D                     _n_mensaje:	
   504  007D                     	ds	1
   505                           
   506                           	psect	bssBANK1
   507  00A0                     __pbssBANK1:	
   508  00A0                     _dineroT:	
   509  00A0                     	ds	2
   510  00A2                     _cont2:	
   511  00A2                     	ds	2
   512  00A4                     _cont:	
   513  00A4                     	ds	2
   514  00A6                     _temperatura:	
   515  00A6                     	ds	1
   516  00A7                     _tampicos:	
   517  00A7                     	ds	1
   518  00A8                     _tortrix:	
   519  00A8                     	ds	1
   520  00A9                     _ADC:	
   521  00A9                     	ds	1
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:	
   525  0070                     ?_LCD_t:	
   526  0070                     ?_LCD_W:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_LCD_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_IRcontrol:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_check_mensajes:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_enviarUSART:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_enviarUSART:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_enviarDATA_USART:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_e2accion3:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_check_transmisiones:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_ISR:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     enviarUSART@dato:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	1
   565  0071                     ??_enviarDATA_USART:	
   566  0071                     ??_ISR:	
   567                           ; 1 bytes @ 0x1
   568                           
   569                           
   570                           ; 1 bytes @ 0x1
   571  0071                     	ds	7
   572                           
   573                           	psect	cstackBANK0
   574  0020                     __pcstackBANK0:	
   575  0020                     ??_LCD_t:	
   576  0020                     ??_IRcontrol:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     ??_e2accion3:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     ?___lwdiv:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0020                     ___lwdiv@divisor:	
   586                           ; 2 bytes @ 0x0
   587                           
   588                           
   589                           ; 2 bytes @ 0x0
   590  0020                     	ds	1
   591  0021                     LCD_t@c:	
   592                           
   593                           ; 1 bytes @ 0x1
   594  0021                     	ds	1
   595  0022                     ?_LCD_t8:	
   596  0022                     ??_LCD_W:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0022                     e2accion3@color:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0022                     LCD_t8@i:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0022                     ___lwdiv@dividend:	
   606                           ; 2 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  0022                     	ds	2
   611  0024                     ??_LCD_t8:	
   612  0024                     ??___lwdiv:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0024                     LCD_W@l:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 1 bytes @ 0x4
   620  0024                     	ds	1
   621  0025                     LCD_W@h:	
   622  0025                     ___lwdiv@quotient:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627  0025                     	ds	1
   628  0026                     LCD_W@c:	
   629                           
   630                           ; 1 bytes @ 0x6
   631  0026                     	ds	1
   632  0027                     ?_LCD_WM:	
   633  0027                     LCD_t8@l:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0027                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0027                     LCD_WM@c:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 2 bytes @ 0x7
   644  0027                     	ds	1
   645  0028                     ?___lwmod:	
   646  0028                     LCD_t8@h:	
